parameter,new_parameter
Schlammdat 1_Abl. PED_21310_TR_%,Sludge_1_EfflPED_TR
Schlammdat 1_Abl. PED_21310_GV AB_%,Sludge_1_EfflPED_GV
Schlammdat 1_Zu. SED_21401_TR_%,Sludge_1_InflSED_TR
Schlammdat 1_Abl. SED_21410_TR_%,Sludge_1_EfflSED_TR
Schlammdat 1_Abl. SED_21410_GV AB_%,Sludge_1_EfflSED_GV
Schlammdat 1_FSDL_21600_TR_%,Sludge_1_FSDL_TR
Schlammdat 1_FSDL_21600_GV_%,Sludge_1_FSDL_GV
Ablauf 2h_Abf. Soffe_mg/l,Effl_2h_SS
Ablauf 2h_CSB_mg/l,Effl_2h_COD
Ablauf 2h_BSB 5_mg/l,Effl_2h_BOD5
Ablauf 2h_NH4-N_mg/l,Effl_2h_NH4_N
Ablauf 2h_NO3-N_mg/l,Effl_2h_NO3_N
Ablauf 2h_NO2-N_mg/l,Effl_2h_NO2_N
Ablauf 2h_Gesamt-P_mg/l,Effl_2h_Total_P
Ablauf 2h_ortho-P_mg/l,Effl_2h_ortho_P
Schlammdat 2_pH,Sludge_2_pH
Schlammdat 2_TR_%,Sludge_2_TR
Schlammdat 2_GV_%,Sludge_2_GV
Schlammdat 2_org._Säuren_mg/l,Sludge_2_org_Acid
Zu. SFI_Abf. Soffe_mg/l,InflSFI_SS
Zu. SFI_CSB_mg/l,InflSFI_COD
Zu. SFI_BSB 5_mg/l,InflSFI_BOD5
Zu. SFI_NH4-N_mg/l,InflSFI_NH4_N
Zu. SFI_NO3-N_mg/l,InflSFI_NO3_N
Zu. SFI_TKN_mg/l,InflSFI_TKN
Zu. SFI_Gesamt-P_mg/l,InflSFI_Total_P
Zu. SFI_ortho-P_mg/l,InflSFI_ortho_P
Zu. SFI_Transmission_in %,InflSFI_Transmission
Bio II_TS-ÜSS_kg/m³,BioII_TS_Excess_Sludge
Bio II_TS-RS 24h_kg/m³,BioII_TS_RS24h
Bio II_TS-BB 24h_kg/m³,BioII_TS_BB24h
Bio II_TS-BB_Stichprobe_kg/m³,BioII_TS_BB_Stichprobe
Bio II_SV_l/m³,BioII_SV_
Bio II_GV-RS_%,BioII_GV_RS
Bio II_ISV_kg/m³,BioII_ISV
Dekantat_pH-Wert,Dekantat_pH_Value
Dekantat_Abf. Soffe_mg/l,Dekantat_SS
Dekantat_CSB_mg/l,Dekantat_COD
Dekantat_NH4-N_mg/l,Dekantat_NH4_N
Dekantat_Gesamt-P_mg/l,Dekantat_Total_P
Dekantat_ortho-P_mg/l,Dekantat_ortho_P
Ablauf 24h_N-gesamt mg/l,Effl_24h_N_Total
Ablauf 2h_N-gesamt mg/l,Effl_2h_N_Total
